x,autocor_reversal,count
790.25,0,5
784.5,0,6
787.25,1,35
786.75,0,6
787.75,0,6
789.25,0,7
789.25,0,8
790.75,0,3
787.5,0,16
786.25,0,6
787.25,0,6
773,0,6
772,0,6
770.75,0,5
768.5,0,5
770.25,0,6
771.25,1,37
770.75,0,6
772.25,0,5
774,0,6
774,0,6
771.5,0,5
770.75,0,6
775.5,0,6
779.75,0,6
776.25,0,6
781.75,0,5
779.5,0,5
781.75,0,5
784.25,0,5
787,0,5
782.75,0,5
783.5,1,40
777.25,0,6
772.25,0,5
771.25,0,5
770.5,0,5
762.75,0,5
763.25,0,5
765.25,0,5
767.5,1,39
769.75,0,5
766.5,0,5
766.5,0,6
768.25,0,6
767.25,0,5
767.5,0,5
768,0,5
766.5,0,4
766,0,1
767.25,1,37
759.25,0,4
761.5,0,4
759.5,0,4
763.25,0,4
759.75,1,40
759.5,0,4
757.75,0,4
757,1,40
757.5,0,3
754.75,0,12
757.5,1,44
756.5,0,6
758.75,0,6
754.5,0,7
752.5,0,3
754.5,1,35
760,1,37
762.75,0,5
764.5,0,7
761,0,8
760.5,0,8
762,1,37
760,0,7
759,0,8
763.5,0,9
769.75,1,31
765.75,0,5
769,0,9
766.75,0,11
762.5,1,35
761.5,0,7
764,0,9
762.5,0,10
761.25,0,10
758,0,10
754.75,0,10
757,0,10
756.25,0,11
758,1,32
753.75,0,5
753.25,0,7
752,1,34
755,0,15
753.25,0,17
753.25,0,11
749.75,0,11
751.75,0,7
751,0,21
749,0,8
748.75,0,18
746,0,10
743.5,0,11
741.5,0,12
738.25,0,11
738,0,10
740.25,0,7
737.25,1,31
734.75,0,8
736,0,12
736.75,0,10
735.5,0,10
737.5,0,10
749.5,0,10
745,0,10
747.75,0,8
747.75,0,7
755.75,0,10
749.25,0,6
745,1,32
744.75,0,6
747.75,0,6
750.5,0,6
751.75,0,6
752.5,1,31
754,0,7
757.25,0,7
762.75,0,8
775,0,8
776,0,7
778.25,0,5
777,0,6
777.25,1,32
779,0,5
779.75,0,7
777.5,0,8
778.75,0,8
779,0,7
777.25,0,7
774.75,0,8
779.5,0,6
775.5,0,5
775,0,7
772.75,0,5
773.25,0,5
772.25,0,4
772.5,0,5
773.25,0,3
771,1,38
770.25,0,2
769,1,40
767.25,0,5
771.75,0,3
773.25,1,38
773.75,0,6
769,0,6
768.25,0,4
768.5,1,38
771,0,6
768.25,1,38
767,0,3
765.5,1,37
766.25,0,8
766,0,6
765,1,35
768.5,0,9
764.5,0,9
768,0,10
760,0,9
765,1,37
768.5,1,27
775.5,0,1
773.5,0,10
773.5,0,10
774.5,0,9
776,0,10
779.75,0,11
777.25,0,10
777,1,30
776.75,0,4
767.75,0,10
768,0,10
768,0,10
765.5,0,10
764.25,0,10
761,0,10
762,0,10
764,0,15
762.25,0,13
759.75,0,10
763,0,11
763.25,0,11
760.25,0,10
751.5,0,7
749.5,0,18
753.25,0,10
749.5,0,10
749.5,0,10
748,1,31
750.25,0,10
752.75,0,10
754.75,0,11
759.75,0,9
757.5,0,10
763.25,0,9
766.25,0,11
763.25,0,8
768,0,8
763.25,0,9
759.75,0,20
758.25,0,7
760.5,0,6
759.5,0,7
760,0,7
760,0,6
761,0,1
755.25,0,17
756,0,5
755,0,4
757.5,0,4
762.75,1,36
768,0,5
768,0,3
767.5,0,5
767.5,0,6
767.75,0,5
767.75,1,34
766.25,0,5
763.5,0,5
760.75,0,5
763.25,0,5
765,0,5
771,1,34
772.5,0,5
773.5,0,4
773,0,6
772.75,0,7
771,1,35
767.25,0,5
769.5,0,4
767.25,0,7
770,0,7
767.25,0,7
768.25,0,6
769.75,0,7
779.75,0,24
774.5,0,6
769.75,0,4
770,1,36
770.25,0,4
771.75,0,6
770.75,0,7
769.25,0,7
768.75,0,8
765.25,0,7
765,0,7
762.25,0,6
762.75,0,7
757.75,0,6
757.5,0,6
757,0,6
756.75,0,2
757,1,32
756.5,0,6
757.75,0,6
757.75,0,7
756.75,0,7
753.75,0,7
751.75,1,29
752,0,4
750.5,0,6
754,0,3
753,1,28
747.75,0,5
750.25,0,4
753,0,14
752.75,0,6
756.75,0,5
755.5,0,7
755.25,0,7
752.5,0,5
753.25,1,35
755.75,0,3
758,0,23
748,1,36
756.25,0,9
753.25,0,3
754.25,0,8
751,0,10
750,0,8
748.5,0,6
749.75,0,8
750.5,0,5
749.75,1,35
750.25,0,5
749.5,0,7
750.25,0,8
744.75,0,21
749.5,0,13
747.25,0,4
752.25,1,35
754.25,0,7
756.75,0,7
755.75,0,8
753.75,0,6
751.75,1,32
748.5,0,9
751.75,0,8
755,0,6
756.75,1,31
746.25,0,4
744.75,1,33
743.25,0,9
744.5,0,9
741,0,9
741.5,0,11
739.5,0,10
740.25,1,33
741.25,0,10
738.75,0,9
740,0,10
738.75,0,11
735.25,0,7
737.75,0,9
738.25,1,26
733,0,7
733,1,34
737.5,0,3
737.75,1,29
737,0,12
737.25,0,9
737.75,0,11
735.75,0,9
733.75,1,32
731,0,9
728.5,0,10
726.75,0,10
725.25,0,9
723.75,0,10
722,0,10
721,0,10
720,0,2
719.5,1,25
718,0,10
722.25,0,10
720.25,0,11
728.25,0,9
725.25,0,9
732.75,0,9
741.5,0,8
739.25,0,8
740.5,0,8
742.5,0,8
744.25,0,3
746.5,1,31
745.5,0,9
748.75,0,8
751.75,0,8
753,0,7
754.25,0,7
756.5,0,6
761,0,6
757.5,0,9
761.75,0,6
765,0,7
770,0,4
761.75,0,13
762.5,0,5
759.75,0,5
760,0,5
758.75,0,5
759.25,0,5
761.5,0,5
759.75,0,5
762.25,1,37
768,0,4
771.75,0,4
780.25,0,4
780.5,0,4
782,0,4
784.5,0,4
784.25,0,4
782.25,1,38
782.25,0,2
787,0,3
788,0,4
788.25,0,4
791.25,0,4
786,0,6
794.25,0,4
790.25,0,4
790.5,0,3
789.25,0,3
789.25,0,3
791.25,0,3
791.5,0,3
793.75,0,8
788.75,1,32
790,1,39
790.5,0,3
794.75,0,4
795.75,1,37
796.75,0,5
796,0,4
792.25,0,5
790,1,37
793.25,0,5
796.25,0,6
796,1,37
796.25,0,4
796,0,6
800.5,0,7
801,0,7
803.25,0,7
792.25,0,7
787.75,1,36
796,0,6
797.25,0,7
798.25,1,36
801.75,0,4
799,0,8
804.5,0,9
806.25,0,9
805,0,8
801,0,8
805.25,1,37
804.75,0,7
809,0,8
808.75,1,36
809.75,0,8
809.75,0,9
812.75,0,9
816.25,0,10
820.75,0,9
819.25,0,8
816.5,0,9
815.5,1,36
818.25,0,8
822.25,0,9
824,0,3
803.75,0,21
800,0,7
798.25,0,9
797.25,0,10
795.75,0,10
796.25,0,10
796,1,35
795.25,0,8
794.25,0,8
793.25,0,9
795,0,8
794.75,0,8
792,0,8
796,0,8
793.75,0,7
798.5,0,7
802.5,0,7
802.5,0,6
805,0,6
805.75,0,6
807.25,0,6
804.75,0,6
808.25,1,39
799.75,0,7
800.25,0,5
803.75,0,6
802,0,6
800,0,5
798.75,0,5
798,0,5
802,0,5
802.75,1,40
801.5,0,6
801,0,5
796.5,0,14
801.75,0,22
804.5,1,31
801.25,0,5
798,0,4
787.25,1,38
789.75,0,7
788.5,0,5
790.75,0,6
791.5,1,31
792.75,0,3
797.75,0,6
796.5,0,7
799.5,0,6
800,0,7
798.5,0,6
797.75,0,6
797,1,36
792.25,0,7
793.5,0,7
795.5,0,6
797.5,0,6
795,1,36
794.5,0,4
792.75,1,33
795.25,0,4
793,0,6
790.5,0,12
791.5,0,9
792.75,0,6
791.75,1,32
773.25,1,39
776,0,9
778,0,9
776.25,0,9
780.25,1,28
779.75,0,7
779.5,0,9
780.25,0,11
779.25,0,11
780.25,0,11
785,0,12
782.5,0,10
775.5,0,7
777.25,1,30
782.25,0,9
776.5,0,7
778.25,0,16
780.75,0,24
784.75,0,5
787.75,0,10
784.75,0,10
788,0,9
788.5,0,11
785.5,0,4
785,1,30
787.25,0,9
803.5,0,22
806,0,9
808.5,0,8
809.25,0,9
809.5,0,9
810.75,1,31
810,0,7
808.75,0,10
810.25,0,11
809.75,0,10
812,0,10
811,0,10
810,0,10
806,0,10
807.5,0,9
808,0,8
807.5,0,8
807.25,0,8
808,0,7
807,0,5
810,1,34
811,0,8
813.5,0,6
811.75,0,7
808.25,0,3
804.5,1,34
807.75,0,6
805,0,5
803.25,0,8
806.75,0,5
808.25,1,35
806.75,0,5
805.75,0,6
805.75,0,7
803.25,0,4
805.5,1,32
805.75,1,31
804.75,0,5
807.25,0,8
830.5,0,10
832.25,0,7
824.5,0,8
828,0,6
825,0,10
825.5,0,20
824.75,0,8
825.75,0,8
824.75,0,8
821,0,8
818,0,7
814.5,0,7
808.25,0,7
805,0,7
804.25,0,7
811,0,5
805.5,1,37
807.5,0,4
807.75,0,6
808.75,0,7
808.75,0,7
809.25,0,7
810,0,7
807,0,7
807,0,6
806.75,1,37
808,0,4
813.25,1,35
811.25,0,7
806.25,0,6
805.5,1,33
803,0,5
798.5,0,8
800.5,0,8
796.75,0,9
800.75,0,7
799,1,35
801.5,0,7
794,0,7
795.5,0,6
793.75,1,35
794.5,0,7
791.75,0,22
794,0,7
796,0,9
796,0,9
795.5,0,7
798,0,8
798,0,8
798.5,0,7
799,0,8
800.25,0,8
809.25,0,10
801.5,0,7
798.25,0,2
797.5,1,34
799,0,7
799.25,0,6
798.25,0,8
796,0,9
795,0,8
797,0,7
796.5,0,7
798.25,1,35
797.5,0,7
799.75,0,7
801.25,0,8
802.75,0,8
804.25,0,8
808.25,0,8
808.75,0,8
810.5,0,7
809.5,0,8
809.75,1,34
808,0,4
808.5,0,7
810,0,6
814,0,7
812.25,1,32
814,0,1
816.5,0,7
818.5,0,7
817.25,0,6
817.25,1,30
818.75,0,1
815.25,0,6
814.25,0,7
815.25,0,7
817.25,0,6
818.25,0,4
820.25,1,36
821.75,0,4
822.5,0,5
816,0,3
816.75,1,36
813.25,0,5
814.75,0,6
815.75,0,5
815,0,7
814.5,1,36
811.5,0,3
810,1,35
807.25,0,7
807.75,0,8
809,0,6
810.5,1,36
811.75,0,8
812.75,0,8
813.25,0,9
817.5,0,9
818,0,9
820.25,0,9
820.75,0,8
820.75,0,6
819.25,0,7
820.75,0,23
822.25,0,8
827,0,3
821.25,1,34
819.25,1,33
820,0,7
822.75,0,10
822.75,0,8
820,0,13
822.5,0,9
822.25,0,8
818.75,0,14
820,0,8
820,0,8
820.75,0,8
817.25,0,11
821.25,0,7
828.5,1,34
824.75,0,5
829.75,0,8
832.25,0,9
832.75,0,9
834.5,0,9
835.75,0,9
838.25,0,8
840,0,8
840.75,0,8
840.5,1,37
843.25,0,6
838.5,0,8
842,0,7
842.75,0,8
844,0,8
846,0,7
848,1,37
844.75,0,4
842.5,1,39
844.25,0,6
846.5,0,7
847.25,0,7
847.75,1,37
839.5,1,39
843.5,0,6
837.75,0,7
835.75,0,9
837,0,9
837.25,0,9
838.5,1,31
838.5,0,5
841.25,0,8
841,0,9
844.5,0,9
842.5,0,8
840,0,7
834.5,1,39
831.5,0,7
830.25,0,7
827.5,0,8
828.25,0,8
828.75,0,7
828.5,1,37
829.25,0,8
828,0,8
828,0,9
827.25,0,9
826.75,0,9
827,0,8
834.5,0,8
837.5,0,8
842.75,0,8
842.75,0,8
842.25,0,8
842,0,7
843,1,37
841,0,8
842.25,0,8
845.5,0,8
845.5,0,8
847,0,8
844,0,8
848.5,0,8
847,0,8
841.25,0,8
842,0,7
844.75,0,7
844,0,6
844.25,0,6
844.5,0,9
841.5,0,20
842.5,0,4
846,0,3
849,1,40
846.5,0,5
845.5,0,4
842,1,38
845.5,0,4
847.25,0,4
844.75,1,38
843.75,1,39
846.25,0,4
847.5,1,37
847.25,0,6
848.25,0,7
847.75,0,7
848.75,0,7
844,1,37
840.25,0,8
831.5,0,9
833.75,0,9
833.75,0,7
834.5,0,7
848,1,38
847.25,0,9
850.75,0,8
855.75,0,8
857,0,8
855.75,0,8
854.25,0,4
855.25,1,33
857.25,0,9
856.5,0,8
858.25,0,9
859.25,0,8
858.75,0,8
859.25,0,8
861.25,0,8
854.75,0,9
854,0,10
856.75,0,9
857.5,0,8
858.5,0,4
860.5,1,33
858.5,0,9
856.25,0,4
853.75,1,32
855.25,0,10
854.5,0,9
859.25,0,5
861.25,1,33
860,0,10
860.75,0,9
863.75,0,10
864,0,10
865.5,0,9
866.5,0,9
865,0,7
865.25,1,38
861.5,0,7
860.5,0,7
863.25,0,7
857.5,0,7
857.25,0,7
861.75,0,7
861,1,33
865,0,0
863,0,6
863.25,0,7
858,0,6
857,1,38
857.25,0,7
857.75,0,6
858.25,0,6
858,1,38
850.25,0,4
857,1,28
856.5,1,29
856.25,0,1
854.25,0,8
849.25,0,1
850,1,30
851,0,7
848.75,0,8
850.25,1,31
849.75,0,8
849.75,0,9
848.75,0,11
854.75,0,12
853.25,0,10
856.75,0,11
858,0,11
858.25,0,10
862.75,0,10
861.25,0,10
861.75,0,7
861.75,1,32
859.25,0,7
861,0,8
861,0,9
862.25,0,9
861.5,0,9
864.25,0,7
868.25,1,33
868.5,0,7
872.75,0,9
873,0,10
873.5,0,8
872.5,0,6
871.75,1,25
873.75,0,7
875.75,0,9
874.5,0,10
874.25,0,10
870.5,0,11
869.75,0,7
872,0,9
871.75,0,8
873.75,0,9
873.75,1,34
875.75,0,5
873,0,8
871,0,15
868.75,0,16
870,0,6
869.5,0,7
871.75,0,7
870.25,1,36
865.75,0,4
865.75,1,37
866.25,0,5
868,0,5
869,1,34
867.75,0,6
869.25,0,6
868.5,0,8
865.5,0,8
866.75,1,35
868,0,5
868.5,1,36
876.5,0,9
873,0,8
871,0,9
871,0,8
872,1,32
869.75,0,8
872,0,8
873.75,0,10
875,1,34
875.25,0,9
875,0,9
873.75,0,11
875.75,1,34
874.25,0,9
868.5,0,11
870.5,0,10
869.75,0,10
869.75,0,11
871.25,0,10
873.25,1,35
873,0,10
876,0,10
877.75,0,11
876.5,0,10
874.25,0,11
873.5,1,34
864.5,0,11
858.25,0,11
856.5,0,11
856.25,0,10
853.25,0,11
854,0,11
853,1,36
854,0,10
851.25,0,10
850.5,0,11
851.75,0,10
850.75,0,10
850,0,9
851.75,0,9
850.25,0,9
853,0,8
851.25,0,8
852,0,8
853.5,0,8
852,0,8
848,0,3
850,1,35
846.5,0,6
842.75,0,6
844.75,0,7
849,0,7
845,1,39
847,0,6
849.5,0,6
846.75,0,7
845.75,0,7
849,0,6
851.75,0,6
852,0,6
849,0,6
852.75,0,5
851.75,0,5
851.5,1,40
852.5,0,4
854.75,0,5
859.25,1,39
859.5,0,5
859.25,0,5
858.5,0,6
861.25,1,40
860.25,0,6
860.5,0,6
861.75,0,7
858.75,0,6
861.75,0,6
864.5,0,6
861.25,0,6
856.75,0,7
859.25,0,5
861.5,0,6
863,0,4
862.5,1,40
864,0,5
862.75,0,5
863.25,0,6
863.5,1,40
864.25,0,6
863,0,6
863,0,7
862.25,0,7
860.25,0,7
869.5,0,6
873.5,1,38
873.5,0,7
873.25,0,7
876,0,7
874.75,0,7
877,1,39
877,0,7
876,0,7
878.75,0,7
880.5,0,7
881,0,7
885.75,1,39
883.75,0,7
885.5,0,7
886.75,1,38
888.25,0,8
885,0,8
883.25,0,9
882.75,0,9
882.25,0,8
881.5,0,8
881.75,0,8
885.25,0,7
882.75,1,39
888.5,0,7
890.75,0,7
888,0,7
889.75,0,7
890,0,7
888,1,36
884.25,0,4
878.75,0,7
879,0,8
881.75,0,8
880.5,0,8
876.75,0,8
877.5,0,13
885.75,1,43
891,0,7
892,0,7
892,0,8
892.25,0,8
892.25,0,7
891.5,1,37
890.5,0,7
891.5,0,7
893,0,8
890.75,0,8
893,0,8
893.5,0,7
899,1,39
902.5,0,7
902.75,0,7
904.5,0,8
906.5,0,7
906.25,0,7
905.25,1,39
906.5,0,7
907.25,0,7
907.75,0,8
899.25,0,7
895.25,0,7
896,0,7
898.5,0,6
897.75,0,6
898.75,1,39
901,0,7
901,0,6
899.75,0,7
897.5,0,7
895.25,1,38
895,0,8
896.5,0,6
898,0,5
898,1,29
901,0,7
902.75,0,7
910.5,0,8
912.5,0,7
910,0,7
909,0,7
912,1,38
910.25,0,6
910,0,7
912,0,8
910.5,0,8
911.75,0,7
916.25,0,7
915.75,1,38
911.5,0,2
911.5,1,34
912,0,7
914.25,0,7
913.75,0,8
914.25,0,10
917,0,19
915.25,0,7
914,0,5
912.75,1,32
917.5,0,6
918.5,1,33
919.5,0,5
935.25,0,10
932.75,0,9
933,0,9
927.25,0,8
928.75,1,34
925.25,0,7
920.75,0,9
923.5,0,10
926,0,10
926.75,0,9
921.25,1,26
916.25,0,3
916.5,0,7
913.5,0,9
906.75,0,9
907,0,9
908.75,0,10
907.5,1,28
908.25,0,2
907,0,7
907.25,0,9
907,0,8
905.25,0,8
903.5,0,9
902.5,0,9
905.25,0,11
909.5,0,8
909.75,0,8
908,0,6
910,0,8
909.25,0,9
911,0,9
911.5,0,8
912.25,0,7
910,0,6
908.75,1,36
908.25,0,5
910.25,0,6
914.25,0,5
914.25,1,35
916.75,0,5
918.75,0,6
917.75,0,7
916.25,0,6
918,1,37
918.75,0,5
919,0,5
917.75,0,5
920.75,0,5
923.75,0,5
926.25,1,35
927.25,0,5
926.75,0,6
924.5,0,15
927.25,0,20
927.25,0,5
924.5,0,6
924.75,0,6
928,0,6
926.25,0,7
924,0,7
922.5,0,6
923,0,6
926,0,5
928.75,1,35
924.75,0,1
921.25,0,5
918,1,39
916.5,0,6
916.75,0,5
917,0,7
917,0,6
915.75,1,37
913.75,0,6
916.25,0,8
915.5,0,8
918.5,0,8
918,0,8
924.25,0,8
927,0,8
932.75,0,8
933.25,0,7
934.25,0,8
933.75,0,8
933,1,33
933,0,2
935,0,6
936,0,8
936.25,0,7
935,0,8
940,0,6
940.25,0,5
939.5,1,37
938,1,36
941,0,3
942.5,0,6
941,0,8
942.25,0,9
942.5,0,7
939.75,0,8
940.25,0,7
943.25,0,6
943,0,7
940.5,0,9
935.25,0,4
934.75,0,5
938,0,6
943.25,0,5
942.25,1,35
940.25,0,6
941,0,6
942,0,7
941.5,0,7
939,1,35
936,0,3
936.25,0,6
939,0,6
935.75,0,5
936.75,1,37
931.75,1,39
929.75,0,3
931.5,0,6
929.5,0,7
929.75,0,19
930,0,17
928.75,0,7
930,0,8
927.5,0,7
924.25,0,8
923.5,1,35
926.25,0,7
927.25,1,35
928.75,0,7
930,0,8
929,0,8
929.75,0,9
929,0,9
924,1,31
924,0,4
925.5,0,8
926.25,0,9
922.75,0,10
924.25,0,9
918.5,0,8
912.25,0,8
912.25,0,8
911.25,0,7
909,0,8
910,0,7
908.75,1,33
909.5,0,7
909.75,0,8
909.25,0,8
907,0,9
908,0,9
910.5,0,10
915,0,9
910.5,0,7
910.5,0,8
910.75,0,6
911,1,35
912.5,0,3
913.5,1,34
914,0,8
915.75,0,8
915,0,8
913.5,0,5
916.5,1,33
913,0,7
917.25,0,6
917.5,0,6
919,1,35
919,0,7
918,0,6
918.25,1,37
919.25,0,8
918.5,0,8
915.25,0,9
913.75,0,8
915.25,0,8
907.75,0,7
904.5,0,7
906.5,0,7
905.75,0,7
907,0,5
907.5,1,37
912.5,0,6
912.25,0,6
910.75,0,7
911.75,0,7
912.25,0,7
915,0,7
914.75,0,7
913.5,0,7
915.75,0,6
910.25,1,38
915,0,7
918,0,7
916,1,39
914.25,0,7
914.75,1,39
914.5,0,8
911.75,0,8
906.75,0,9
907.25,0,9
907.75,0,9
905,0,9
905.25,0,9
911.5,1,30
907.25,0,1
906.75,0,8
904.5,0,8
903.5,1,33
905.5,0,3
907.25,1,31
910,0,2
912,0,8
909.75,0,9
908.25,0,9
905.5,1,33
903.25,0,4
898.75,0,8
896,0,9
893.5,0,8
896.75,0,8
896.5,0,4
894.25,1,34
896.5,0,8
901.75,0,8
900.5,0,9
905.75,0,9
908.5,0,9
912,0,9
911.5,0,9
918,0,8
914.75,0,8
917.25,0,4
917.25,1,34
918,0,8
918.75,0,8
920,0,9
920.25,0,9
920,0,9
919.25,0,9
921,0,8
920,0,8
922.75,0,8
918.5,0,7
919.75,0,7
918,0,6
918.5,0,6
920,0,6
916,0,6
915.25,0,6
912.75,0,6
929.75,0,13
933.75,0,21
933,0,5
934,0,5
932.5,0,6
933.5,0,13
932,0,23
932.25,0,5
932.25,0,3
933.25,0,5
934.75,0,5
932.25,0,5
933.75,0,6
930.25,0,5
931,0,4
934.75,0,2
935.75,1,38
935.25,0,2
932.25,0,2
933.75,1,38
932.75,0,1
932.5,0,4
934,0,5
934.5,1,30
936,0,6
937,0,5
935.5,0,4
939.25,0,6
930.75,0,2
932.5,1,34
930,0,4
929.5,0,5
930.25,0,5
930.25,0,5
931,1,35
933,0,5
933.75,0,6
936.25,0,6
932,0,5
923.25,1,31
922.25,0,2
921.25,0,5
922.25,0,7
916.5,0,8
917.5,0,9
914.75,0,6
915.75,1,33
915.75,0,7
914.75,0,8
914.25,0,7
916.75,0,9
918.25,0,8
925,0,8
927.75,0,8
926.75,0,7
927.25,0,6
929.5,0,7
929.5,0,6
927.75,1,36
928.25,0,6
928.25,0,7
925.75,0,8
923.25,0,8
926.5,0,8
927,0,6
940,1,36
944,0,6
944.25,0,7
943.25,0,6
943.5,0,6
941,1,36
941.75,0,6
941.5,0,6
943.25,0,7
943.5,0,7
941.25,0,7
938.75,0,7
933.25,0,7
936.25,0,6
934.75,0,6
937,0,5
931.5,0,6
934.25,0,7
934,1,41
930.75,0,5
928,1,41
931.25,0,6
927,0,4
927.75,0,10
928.75,1,42
929.75,0,6
929.5,0,6
920.5,0,7
922.25,1,39
920.5,0,7
920,0,6
922.5,0,3
922.25,1,31
921.75,0,7
921,0,7
920.75,0,8
922.5,0,8
919,0,8
923.5,0,8
921,0,8
915,0,2
916,1,31
915.5,0,6
915.25,0,7
914,0,8
908.75,0,10
910,0,6
912.25,0,7
911.75,1,35
907.75,0,5
910.5,0,7
910.5,0,8
915.75,0,8
912.25,0,8
914.25,0,7
912.75,0,7
913.5,0,7
916.25,0,8
916.5,0,6
916,0,7
915.25,0,6
919.75,1,39
920.75,1,32
922.5,0,5
921.5,0,8
915,1,33
911.75,0,6
910.75,0,7
908.75,0,9
906.5,0,8
906.75,0,8
908.25,0,9
908.75,1,38
907.5,0,4
908.5,0,7
906,0,8
907.25,0,8
908.25,0,7
910,0,7
905.75,0,7
906.75,0,6
911,0,8
918.5,0,5
916.5,0,4
917,0,6
915.25,0,6
914.75,1,37
918.25,0,3
919,0,6
916.5,0,7
916.75,0,6
911,0,6
911.75,0,6
912,0,6
913.75,0,6
910.75,0,6
909.5,0,6
909.25,0,5
912.75,0,3
915,1,38
917.5,0,4
916.75,0,5
916.75,0,6
917.5,0,6
922,0,6
926.25,0,6
923.75,0,6
926.5,0,6
924.75,0,5
924.25,1,38
923.75,0,4
924.5,0,4
925,0,5
919.75,0,5
915,0,4
915.75,0,4
910.5,0,4
916,0,4
911.75,0,4
908.25,0,5
911.5,0,2
914.75,1,42
914.25,0,3
915.25,0,3
919,0,4
918.5,0,4
919.25,0,4
924.75,0,4
926.25,0,4
927.75,0,4
923.75,0,4
927.25,1,39
928,0,1
928.75,0,4
926,0,5
923.75,0,4
925,0,4
925.25,0,4
927.5,0,4
924.25,0,4
927.75,0,4
928.25,1,40
926,0,2
923,1,40
915.75,0,3
916.25,0,5
916.5,0,6
925.5,0,4
922.25,1,39
924,0,5
926.5,0,5
924,0,6
921,0,6
917.75,1,40
918.75,0,6
918.75,0,6
917.25,0,7
919.25,0,7
920.25,1,40
916,0,6
917.25,0,6
917.25,0,7
919,0,7
918.25,0,7
918.25,0,7
916.25,0,7
916.25,1,36
916.75,0,4
916.25,0,7
923.5,1,38
921.5,0,7
932.25,0,7
933,0,8
931.25,0,8
932,0,8
932.5,1,30
933,0,4
933,0,8
931.25,0,9
927.75,0,9
924.5,0,8
919,0,8
912.75,0,8
908.75,0,8
909.75,0,8
911,0,7
910.25,1,34
909.25,0,5
911.75,0,8
911.75,0,9
912,0,8
911.25,0,8
911.5,0,7
909,0,7
909.75,0,6
900.75,1,38
896.5,0,7
898.25,0,6
899,0,6
899.5,0,21
903.75,0,10
903.5,0,7
907.75,0,7
904.25,0,7
907.5,0,6
913,0,8
913,0,7
912.25,0,5
908.75,0,2
905.75,1,35
906.25,0,6
905.25,0,6
907.25,0,6
908.25,0,6
906.75,1,36
905.5,0,2
904.25,1,37
903.75,0,7
902.5,0,6
899.25,0,7
893.5,0,7
895.75,0,7
891.25,0,6
893.75,0,7
893.5,1,32
896.5,0,1
899.75,0,6
897.75,0,7
902.25,0,7
901.25,0,7
904.75,0,7
902.25,0,6
899.25,0,2
895.75,1,29
898,0,7
895.5,0,6
898.25,0,6
899.5,0,5
902,1,35
899.25,0,6
900.5,0,5
902,0,10
903.25,0,8
902.25,0,7
900.5,1,25
902.75,0,6
903.75,0,5
909.25,1,33
906.75,0,4
906,0,5
905,1,32
907.25,0,4
905.25,0,8
906,0,9
906.75,0,8
906.25,0,9
906.25,0,10
905.5,0,9
905.25,0,8
907.5,0,6
911.5,1,34
914.25,0,6
912.25,0,8
909,0,6
905,1,35
906,0,6
906,0,7
908.25,0,6
908,0,5
908.5,1,33
907.5,0,8
908,0,7
910.25,0,10
911.25,0,8
912.25,0,8
911,0,7
910.75,0,8
911.5,1,36
911.75,0,7
912,0,8
910.75,0,9
911.5,0,9
911.25,0,8
916,1,30
915.5,0,2
920.25,0,8
918.25,0,9
919,0,6
914.25,1,33
915.25,0,5
913,0,8
913.5,0,9
915.75,0,8
916.75,0,4
915.75,1,33
916.75,0,8
916.25,0,7
912.75,1,25
913.75,0,7
912,0,7
916,0,6
918.25,1,34
919,0,6
918.75,0,8
918,0,8
918,0,7
918.25,1,34
919,0,9
918.5,0,9
921,0,6
920.5,1,34
920.25,0,7
917.75,1,33
919.5,0,7
921.75,0,7
921,1,32
919.5,0,5
918,1,33
917.5,0,10
917.75,0,10
918.25,0,10
919.25,0,3
920.25,1,26
919.25,0,11
920.25,0,10
924.5,0,13
924.25,0,11
928.5,0,11
927.25,0,11
928.5,0,10
929.25,0,10
928.25,1,31
928.5,0,8
928.5,0,10
929.5,0,11
929.75,0,10
930.5,0,11
930,0,11
929.25,0,10
928,0,10
933,0,9
931,1,26
932.25,0,1
930,0,4
929,1,30
928.75,0,9
929.5,0,9
928,0,10
927,0,10
929,0,9
933,1,34
928,0,7
928.75,0,8
930.25,0,11
932.25,0,11
933,0,8
930.75,0,9
931.25,0,8
931.75,1,36
932,0,8
930.25,0,8
931,0,8
930,0,8
929.75,0,8
939,1,36
937.75,0,4
938.25,0,6
932.5,0,6
931.25,1,36
935.25,0,5
932.25,0,7
932.75,0,7
934.25,0,6
932,0,7
931.75,0,8
933.25,0,6
933.75,1,37
940.75,0,6
934,0,7
933,0,6
931.5,1,37
929,0,7
929.25,0,7
929.5,0,8
929.25,0,7
928.5,0,18
924,1,33
924.75,0,6
925,0,7
922.5,0,9
920.75,0,10
921,0,8
919.75,0,13
920.5,0,19
920.5,0,8
921,0,9
923,0,9
922,0,8
922.5,0,8
921.75,0,6
920.5,0,7
921.25,1,35
922.75,0,16
922,0,18
914.25,1,35
915.75,0,8
915.5,0,7
915.75,0,8
915.5,0,6
915.5,1,33
915.75,0,10
917.25,0,10
921,0,11
923.5,0,10
926.5,0,8
926.5,0,9
924.25,0,8
924,0,22
926.25,0,11
926,0,6
925.75,0,9
925.5,0,10
926.5,0,9
927.25,0,7
926.25,0,10
926,0,11
926.75,0,7
927.75,0,7
927,0,7
928.5,0,6
923.25,0,10
922.75,0,8
925.25,0,5
927,0,6
926.5,1,36
928.25,0,6
927.5,0,4
927.25,0,6
928,0,7
928.5,0,8
932.25,0,9
933,0,6
